id,name,category,sex,palme dor,goldener bär,leone doro,felix,pardo doro,year,nationality,funding,korrigiert
Zim,zimna wojna,1,99,2,99,99,1,99,2018,frapolbri,1,
OpFil,opus films,3,99,99,99,99,99,99,99,pol,99,
MkPr,mk productions,3,99,99,99,99,99,99,99,fra,99,
ApPi,apocalypso pictures,3,99,99,99,99,99,99,99,bri,99,
SiFi,silesia film,3,99,99,99,99,99,99,99,pol,99,
tase,tanya seghatchian,2,1,99,99,99,99,99,99,99,99,
ewpu,ewa puszczynska,2,1,99,99,99,99,99,99,99,99,
mabe,magorzata bela,2,1,99,99,99,99,99,99,99,99,
pidz,piotr dzieciol,2,2,99,99,99,99,99,99,99,99,
TheS,the square,1,99,1,99,99,1,99,2017,dänfradeuschdusa,1,x
ImEnCo,imperial entertainment corporation,3,99,99,99,99,99,99,99,usa,99,
sana,sarah nagel,2,1,99,99,99,99,99,99,99,99,
kaad,katja adomeit,2,1,99,99,99,99,99,99,99,99,
iswi,isabell wiegand,2,1,99,99,99,99,99,99,99,99,
Ton,toni erdmann,1,99,2,99,99,1,99,2016,östdeu,1,
Hi,hifilm,3,99,99,99,99,99,99,99,rum,99,
MiLiFi,missing link films,3,99,99,99,99,99,99,99,deu,99,
BuFiMe,bundesregierung für film und medien,4,99,99,99,99,99,99,99,deu,99,
DeFi,deutscher filmförderfonds,4,99,99,99,99,99,99,99,deu,99,
FiMeNr,film- und medienstiftung nrw,4,99,99,99,99,99,99,99,deu,99,
FiBa,filmfernsehfonds bayern,4,99,99,99,99,99,99,99,deu,99,
GeFi,german films,4,99,99,99,99,99,99,99,deu,99,
ansv,antonin svoboda,2,2,99,99,99,99,99,99,99,99,
brwa,bruno wagner,2,2,99,99,99,99,99,99,99,99,
iota,ioana cristina tarchila,2,1,99,99,99,99,99,99,99,99,
You,youth - la giovinezza,1,99,2,99,99,1,99,2015,usaitaschz,1,
InFi,indigo film s.r.l.,3,99,99,99,99,99,99,99,ita,99,
CAg,c-films ag,3,99,99,99,99,99,99,99,schz,99,
MeFil,medusa films,3,99,99,99,99,99,99,99,ita,99,
vias,vivien aslanian,2,1,99,99,99,99,99,99,99,99,
chca,charlotte calori,2,1,99,99,99,99,99,99,99,99,
frci,francesca cima,2,1,99,99,99,99,99,99,99,99,
faco,fabio conversi,2,2,99,99,99,99,99,99,99,99,
nigi,nicola giuliano,2,1,99,99,99,99,99,99,99,99,
elka,elisabeth karlsen,2,1,99,99,99,99,99,99,99,99,
dako,david kosse,2,2,99,99,99,99,99,99,99,99,
rogr,romain la grand,2,2,99,99,99,99,99,99,99,99,
musa,muriel sauzay,2,1,99,99,99,99,99,99,99,99,
jesey,jerome seydoux,2,2,99,99,99,99,99,99,99,99,
anwa,anne walser,2,1,99,99,99,99,99,99,99,99,
stwo,stephen woolley,2,2,99,99,99,99,99,99,99,99,
Ida,Ida,1,99,99,99,99,1,99,2014,dänpol,1,
PhFiIn,phoenix film investments,3,99,99,99,99,99,99,99,dän,99,
MeFiBa,medien- und filmgesellschaft baden-württemberg,4,99,99,99,99,99,99,99,deu,99,
chhu,christian husum,2,2,99,99,99,99,99,99,99,99,
erab,eric abraham,2,2,99,99,99,99,99,99,99,99,
LaG,la grande bellezza,1,99,2,99,99,1,99,2013,fraita,1,
BaFi,babe films,3,99,99,99,99,99,99,99,fra,99,
PaFil,pathe films,3,99,99,99,99,99,99,99,fra,99,
ArFrCi,arte france cinema,3,99,99,99,99,99,99,99,fra,99,
Eu,eurimages,4,99,99,99,99,99,99,99,eur,99,
PoFi,polnisches filminstitut,4,99,99,99,99,99,99,99,pol,99,
PlPr,plattform produktion,3,99,99,99,99,99,99,99,schd,99,
EsFiPr,essential filmproduktion,3,99,99,99,99,99,99,99,deu,99,
CoOf,coproduction office,3,99,99,99,99,99,99,99,deufra,99,
FiIVä,film i väst,4,99,99,99,99,99,99,99,schd,99,
SoPaDePr,societe parisienne de production,3,99,99,99,99,99,99,99,fra,99,
Fi,filmförderungsanstalt,4,99,99,99,99,99,99,99,deu,99,
SvTeAb,sveriges television ab,3,99,99,99,99,99,99,99,schd,99,
MeBe,medienboard berlin-brandenburg,4,99,99,99,99,99,99,99,deu,99,
CrEuMe,creative europe media,4,99,99,99,99,99,99,99,eur,99,
phbo,philippe bober,2,2,99,99,99,99,99,99,99,99,
erhe,erik hemmendorff,2,2,99,99,99,99,99,99,99,99,
Co99Fi,coop 99 filmproduktion,3,99,99,99,99,99,99,99,öst,99,
ÖsFi,österreichisches filminstitut,4,99,99,99,99,99,99,99,öst,99,
DeDaFi,det danske filminstitut,4,99,99,99,99,99,99,99,dän,99,
olpe,olivier pere,2,2,99,99,99,99,99,99,99,99,
MoFiHaSc,moin filmförderung hamburg schleswig-holstein,4,99,99,99,99,99,99,99,deu,99,
maad,maren ade,2,1,99,99,99,99,99,99,99,99,
jaja,janine jackowski,2,1,99,99,99,99,99,99,99,99,
jodo,jonas dornbach,2,2,99,99,99,99,99,99,99,99,
KoFi,komplizen film,3,99,99,99,99,99,99,99,deu,99,
